Adaptability,Powers up moves of the same type.
Aerilate,Normal-type moves become Flying-type moves.
Aftermath,Damages the foe landing the finishing hit.
Air Lock,Eliminates the effects of weather.
Analytic,Strengthens moves when moving last.
Anger Point,Raises Attack upon taking a critical hit.
Anticipation,Senses the foe’s dangerous moves.
Arena Trap,Prevents the foe from fleeing.
Aroma Veil,Protects allies from attacks that limit their move choices.
Aura Break,"The effects of ""Aura"" Abilities are reversed."
Bad Dreams,Reduces a sleeping foe’s HP.
Battery,Raises the power of allies' special moves
Battle Armor,The Pokémon is protected against critical hits.
Battle Bond,Lets a Pokémon change its form after causing an opponent to faint.
Berserk,Raises Special Attack when HP is low
Big Pecks,Protects the Pokémon from Defense-lowering attacks.
Blaze,Powers up Fire-type moves in a pinch.
Bulletproof,Protects the Pokémon from some ball and bomb moves.
Cacophony,Avoids sound-based moves.
Cheek Pouch,Restores HP as well when the Pokémon eats a Berry.
Chlorophyll,Boosts the Pokémon's Speed in sunshine.
Clear Body,Prevents the Pokémon's stats from being lowered.
Cloud Nine,Eliminates the effects of weather.
Color Change,Changes the Pokémon's type to the foe’s move.
Comatose,Protects the Pokémon from status conditions other than sleep.
Competitive,Boosts the Sp. Atk stat when a stat is lowered.
Compound Eyes,The Pokémon's accuracy is boosted.
Contrary,Inverts changes to stat stages.
Corrosion,Allows the user to inflict poison on any Pokémon.
Cursed Body,Has a 30% chance of Disabling any move that hits the Pokémon.
Cute Charm,Contact with the Pokémon may cause infatuation.
Damp,Prevents combatants from self destructing.
Dancer,Allows the Pokémon to immediately copy dancing moves.
Dark Aura,Powers up each Pokémon's Dark-type moves.
Dazzling,Prevents the opponent from using moves with increased priority.
Defeatist,Halves Attack and Special Attack below 50% HP.
Defiant,Raises Attack two stages upon having any stat lowered.
Delta Stream,Eliminates weather effects and eliminates weaknesses of Flying-type Pokémon.
Desolate Land,Creates harsh sunlight.
Disguise,Allows the Pokémon to nullify damage from one attack.
Download,Adjusts power according to the foe’s lowest defensive stat.
Drizzle,The Pokémon makes it rain if it appears in battle.
Drought,The Pokémon makes it sunny if it is in battle.
Dry Skin,Reduces HP if it is hot. Water restores HP.
Early Bird,The Pokémon awakens quickly from sleep.
Effect Spore,"Contact may paralyze, poison, or cause sleep."
Electric Surge,Immediately creates Electric Terrain upon entering battle.
Fairy Aura,Powers up each Pokémon's Fairy-type moves.
Filter,Powers down supereffective moves.
Flame Body,Contact with the Pokémon may burn the foe.
Flare Boost,Increases Special Attack to 1.5× when burned.
Flash Fire,Powers up Fire-type moves if hit by a fire move.
